User-agent: *
Allow: /

# Sitemap
Sitemap: https://indiabills.in/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /demo-request

# Allow important pages
Allow: /home
Allow: /features
Allow: /pricing
Allow: /blogs
Allow: /feature/
Allow: /blog/
Allow: /aboutus
Allow: /contactus
Allow: /faqs

# IndiaBills specific pages
Allow: /indiabills
Allow: /india-bills
